 Comerica continues to monitor the development of this rule.

Data privacy and data protection are areas of increasing state legislative focus.

 For example, in June of 2018, the Governor of California signed into law the California Consumer Privacy Act of 2018 (the “CCPA”).

 The CCPA, which became effective on January 1, 2020, applies to for-profit businesses that conduct business in California and meet certain revenue or data collection thresholds.

 The CCPA will give consumers the right to request disclosure of information collected about them, and whether that information has been sold or shared with others, the right to request deletion of personal information (subject to certain exceptions), the right to opt out of the sale of the consumer’s personal information, and the right not to be discriminated against for exercising these rights.

Data privacy and data protection are areas of increasing state legislative focus.

 For example, in June of 2018, the Governor of California signed into law the California Consumer Privacy Act of 2018 (the “CCPA”).

 The CCPA, which became effective on January 1, 2020, applies to for-profit businesses that conduct business in California and meet certain revenue or data collection thresholds.

 The CCPA will give consumers the right to request disclosure of information collected about them, and whether that information has been sold or shared with others, the right to request deletion of personal information (subject to certain exceptions), the right to opt out of the sale of the consumer’s personal information, and the right not to be discriminated against for exercising these rights.

 The CCPA contains several exemptions, including an exemption applicable to information that is collected, processed, sold or disclosed pursuant to the Gramm-Leach-Bliley Act.

 For example, in June of 2018, the Governor of California signed into law the California Consumer Privacy Act of 2018 (the “CCPA”).

 The CCPA, which became effective on January 1, 2020, applies to for-profit businesses that conduct business in California and meet certain revenue or data collection thresholds.

 The CCPA will give consumers the right to request disclosure of information collected about them, and whether that information has been sold or shared with others, the right to request deletion of personal information (subject to certain exceptions), the right to opt out of the sale of the consumer’s personal information, and the right not to be discriminated against for exercising these rights.

 The CCPA contains several exemptions, including an exemption applicable to information that is collected, processed, sold or disclosed pursuant to the Gramm-Leach-Bliley Act.

 The California Attorney General has proposed, but not yet adopted 6Table of Contentsregulations implementing the CCPA, and the California State Legislature has amended the Act since its passage.

 The CCPA, which became effective on January 1, 2020, applies to for-profit businesses that conduct business in California and meet certain revenue or data collection thresholds.

 The CCPA will give consumers the right to request disclosure of information collected about them, and whether that information has been sold or shared with others, the right to request deletion of personal information (subject to certain exceptions), the right to opt out of the sale of the consumer’s personal information, and the right not to be discriminated against for exercising these rights.

 The CCPA contains several exemptions, including an exemption applicable to information that is collected, processed, sold or disclosed pursuant to the Gramm-Leach-Bliley Act.

 The California Attorney General has proposed, but not yet adopted 6Table of Contentsregulations implementing the CCPA, and the California State Legislature has amended the Act since its passage.

 Comerica has a physical footprint in California and will be required to comply with the CCPA.

 The CCPA will give consumers the right to request disclosure of information collected about them, and whether that information has been sold or shared with others, the right to request deletion of personal information (subject to certain exceptions), the right to opt out of the sale of the consumer’s personal information, and the right not to be discriminated against for exercising these rights.

 The CCPA contains several exemptions, including an exemption applicable to information that is collected, processed, sold or disclosed pursuant to the Gramm-Leach-Bliley Act.

 The California Attorney General has proposed, but not yet adopted 6Table of Contentsregulations implementing the CCPA, and the California State Legislature has amended the Act since its passage.

 Comerica has a physical footprint in California and will be required to comply with the CCPA.

 In addition, similar laws may be adopted by other states where Comerica does business.

 The CCPA contains several exemptions, including an exemption applicable to information that is collected, processed, sold or disclosed pursuant to the Gramm-Leach-Bliley Act.

 The California Attorney General has proposed, but not yet adopted 6Table of Contentsregulations implementing the CCPA, and the California State Legislature has amended the Act since its passage.

 Comerica has a physical footprint in California and will be required to comply with the CCPA.

 In addition, similar laws may be adopted by other states where Comerica does business.

 The federal government may also pass data privacy or data protection legislation.

 The sharing, use, disclosure and protection of this information are governed by federal and state law.

 Both personally identifiable information and personal financial information is increasingly subject to legislation and regulation, the intent of which is to protect the privacy of personal information that is collected and handled.

 For example, in June of 2018, the Governor of California signed into law the CCPA.

 The CCPA, which became effective on January 1, 2020, applies to for-profit businesses that conduct business in California and meet certain revenue or data collection thresholds, including Comerica.

 For more information regarding data privacy regulation, refer to the “Supervision and Regulation” section of this report.

 Both personally identifiable information and personal financial information is increasingly subject to legislation and regulation, the intent of which is to protect the privacy of personal information that is collected and handled.

 For example, in June of 2018, the Governor of California signed into law the CCPA.

 The CCPA, which became effective on January 1, 2020, applies to for-profit businesses that conduct business in California and meet certain revenue or data collection thresholds, including Comerica.

 For more information regarding data privacy regulation, refer to the “Supervision and Regulation” section of this report.

Comerica may become subject to new legislation or regulation concerning cybersecurity or the privacy of personally identifiable information and personal financial information or of any other information Comerica may store or maintain.


[0.16498012840747833, -2.3055927753448486, 2.2211556434631348]
[0.23230107128620148, -2.0022451877593994, 1.8344871997833252]
[0.25632309913635254, -1.9985181093215942, 2.017794609069824]
[-0.3161529302597046, -1.8905489444732666, 2.3702750205993652]
[-0.919896125793457, -1.0504573583602905, 2.4407198429107666]
[0.23230107128620148, -2.0022451877593994, 1.8344871997833252]
[0.25632309913635254, -1.9985181093215942, 2.017794609069824]
[-0.3161529302597046, -1.8905489444732666, 2.3702750205993652]
[-0.919896125793457, -1.0504573583602905, 2.4407198429107666]
[-0.5320165157318115, -1.604691982269287, 2.4051051139831543]
[0.25632309913635254, -1.9985181093215942, 2.017794609069824]
[-0.3161529302597046, -1.8905489444732666, 2.3702750205993652]
[-0.919896125793457, -1.0504573583602905, 2.4407198429107666]
[-0.5320165157318115, -1.604691982269287, 2.4051051139831543]
[0.008034897036850452, -1.6421715021133423, 2.0349483489990234]
[-0.3161529302597046, -1.8905489444732666, 2.3702750205993652]
[-0.919896125793457, -1.0504573583602905, 2.4407198429107666]
[-0.5320165157318115, -1.604691982269287, 2.4051051139831543]
[0.008034897036850452, -1.6421715021133423, 2.0349483489990234]
[-0.705989420413971, -1.2163485288619995, 2.25229549407959]
[-0.919896125793457, -1.0504573583602905, 2.4407198429107666]
[-0.5320165157318115, -1.604691982269287, 2.4051051139831543]
[0.008034897036850452, -1.6421715021133423, 2.0349483489990234]
[-0.705989420413971, -1.2163485288619995, 2.25229549407959]
[-0.050234634429216385, -2.1033267974853516, 2.3121979236602783]
[-0.5320165157318115, -1.604691982269287, 2.4051051139831543]
[0.008034897036850452, -1.6421715021133423, 2.0349483489990234]
[-0.705989420413971, -1.2163485288619995, 2.25229549407959]
[-0.050234634429216385, -2.1033267974853516, 2.3121979236602783]
[-0.2030358463525772, -1.6772655248641968, 2.2227845191955566]
[-1.0848634243011475, -0.944320023059845, 2.584210157394409]
[-0.9949524998664856, -0.7494046092033386, 2.4207301139831543]
[0.3471835255622864, -2.2443106174468994, 2.018801212310791]
[-0.22318999469280243, -1.9824780225753784, 2.345452070236206]
[-0.7674353718757629, -1.2269622087478638, 2.525629758834839]
[-0.9949524998664856, -0.7494046092033386, 2.4207301139831543]
[0.3471835255622864, -2.2443106174468994, 2.018801212310791]
[-0.22318999469280243, -1.9824780225753784, 2.345452070236206]
[-0.7674353718757629, -1.2269622087478638, 2.525629758834839]
[-1.6230825185775757, 0.20234252512454987, 2.2473199367523193]
