 State attorneys general can enforce such state laws and can seek equitable as well as monetary remedies and in some cases private rights of action are permitted by such laws.

 •The New York State Department of Financial Services (“NYDFS”) has enacted extensive regulatory requirements applicable to CRAs that require registration with that agency, prohibit unfair and deceptive consumer practices and require compliance with significant portions of the NYDFS cybersecurity rules.

 10•We or certain of our operations are also subject to and affected by new and evolving state privacy and data security laws such as data broker registration requirements in California and Vermont, and the California Consumer Privacy Act (“CCPA”).

 The CCPA became effective January 1, 2020 and imposes additional data privacy requirements on many businesses operating in the state, including, potentially, with respect to employee data in addition to consumer data.

 The CCPA expansively defines “personal information” and imposes new notice requirements relating to the collection, use and sharing of personal information.

 •The New York State Department of Financial Services (“NYDFS”) has enacted extensive regulatory requirements applicable to CRAs that require registration with that agency, prohibit unfair and deceptive consumer practices and require compliance with significant portions of the NYDFS cybersecurity rules.

 10•We or certain of our operations are also subject to and affected by new and evolving state privacy and data security laws such as data broker registration requirements in California and Vermont, and the California Consumer Privacy Act (“CCPA”).

 The CCPA became effective January 1, 2020 and imposes additional data privacy requirements on many businesses operating in the state, including, potentially, with respect to employee data in addition to consumer data.

 The CCPA expansively defines “personal information” and imposes new notice requirements relating to the collection, use and sharing of personal information.

 It provides consumers with extensive rights, including the right to access the categories and specific pieces of personal information businesses collect, the right to request businesses delete information, and the right to opt-out of “sales” of personal information with sales being defined under the CCPA to include monetary and non-monetary valuable consideration.

 10•We or certain of our operations are also subject to and affected by new and evolving state privacy and data security laws such as data broker registration requirements in California and Vermont, and the California Consumer Privacy Act (“CCPA”).

 The CCPA became effective January 1, 2020 and imposes additional data privacy requirements on many businesses operating in the state, including, potentially, with respect to employee data in addition to consumer data.

 The CCPA expansively defines “personal information” and imposes new notice requirements relating to the collection, use and sharing of personal information.

 It provides consumers with extensive rights, including the right to access the categories and specific pieces of personal information businesses collect, the right to request businesses delete information, and the right to opt-out of “sales” of personal information with sales being defined under the CCPA to include monetary and non-monetary valuable consideration.

 The CCPA also contains a private right of action in the event that a business suffers a security breach that was due to unreasonable security measures.

 The CCPA became effective January 1, 2020 and imposes additional data privacy requirements on many businesses operating in the state, including, potentially, with respect to employee data in addition to consumer data.

 The CCPA expansively defines “personal information” and imposes new notice requirements relating to the collection, use and sharing of personal information.

 It provides consumers with extensive rights, including the right to access the categories and specific pieces of personal information businesses collect, the right to request businesses delete information, and the right to opt-out of “sales” of personal information with sales being defined under the CCPA to include monetary and non-monetary valuable consideration.

 The CCPA also contains a private right of action in the event that a business suffers a security breach that was due to unreasonable security measures.

 In November 2020, California voters passed the California Privacy Rights Act (“CPRA”), which maintains the core framework but expands the requirements of the CCPA effective January 1, 2023.

 The CCPA expansively defines “personal information” and imposes new notice requirements relating to the collection, use and sharing of personal information.

 It provides consumers with extensive rights, including the right to access the categories and specific pieces of personal information businesses collect, the right to request businesses delete information, and the right to opt-out of “sales” of personal information with sales being defined under the CCPA to include monetary and non-monetary valuable consideration.

 The CCPA also contains a private right of action in the event that a business suffers a security breach that was due to unreasonable security measures.

 In November 2020, California voters passed the California Privacy Rights Act (“CPRA”), which maintains the core framework but expands the requirements of the CCPA effective January 1, 2023.

 We may also become subject to and affected by new and proposed state privacy laws similar to the CCPA and CPRA, such as the Virginia Consumer Data Protection Act (“VCDPA”) which becomes effective January 1, 2023, and the Colorado Privacy Act (“CPA”) which becomes effective July 1, 2023.

 It provides consumers with extensive rights, including the right to access the categories and specific pieces of personal information businesses collect, the right to request businesses delete information, and the right to opt-out of “sales” of personal information with sales being defined under the CCPA to include monetary and non-monetary valuable consideration.

 The CCPA also contains a private right of action in the event that a business suffers a security breach that was due to unreasonable security measures.

 In November 2020, California voters passed the California Privacy Rights Act (“CPRA”), which maintains the core framework but expands the requirements of the CCPA effective January 1, 2023.

 We may also become subject to and affected by new and proposed state privacy laws similar to the CCPA and CPRA, such as the Virginia Consumer Data Protection Act (“VCDPA”) which becomes effective January 1, 2023, and the Colorado Privacy Act (“CPA”) which becomes effective July 1, 2023.

 A number of other state legislatures, including New York, Florida and Washington, have introduced comprehensive data privacy legislation modeled after, and which contain certain elements of, the CCPA, VCDPA or the European Union's General Data Protection Regulation (“GDPR”), which is an extremely broad privacy law.

 The CCPA also contains a private right of action in the event that a business suffers a security breach that was due to unreasonable security measures.

 In November 2020, California voters passed the California Privacy Rights Act (“CPRA”), which maintains the core framework but expands the requirements of the CCPA effective January 1, 2023.

 We may also become subject to and affected by new and proposed state privacy laws similar to the CCPA and CPRA, such as the Virginia Consumer Data Protection Act (“VCDPA”) which becomes effective January 1, 2023, and the Colorado Privacy Act (“CPA”) which becomes effective July 1, 2023.

 A number of other state legislatures, including New York, Florida and Washington, have introduced comprehensive data privacy legislation modeled after, and which contain certain elements of, the CCPA, VCDPA or the European Union's General Data Protection Regulation (“GDPR”), which is an extremely broad privacy law.

 Additional state legislatures are expected to consider similar legislation in 2022.

 In November 2020, California voters passed the California Privacy Rights Act (“CPRA”), which maintains the core framework but expands the requirements of the CCPA effective January 1, 2023.

 We may also become subject to and affected by new and proposed state privacy laws similar to the CCPA and CPRA, such as the Virginia Consumer Data Protection Act (“VCDPA”) which becomes effective January 1, 2023, and the Colorado Privacy Act (“CPA”) which becomes effective July 1, 2023.

 A number of other state legislatures, including New York, Florida and Washington, have introduced comprehensive data privacy legislation modeled after, and which contain certain elements of, the CCPA, VCDPA or the European Union's General Data Protection Regulation (“GDPR”), which is an extremely broad privacy law.

 Additional state legislatures are expected to consider similar legislation in 2022.

 If enacted, such laws may contain variations and impose new compliance risks and obligations on us.

 These regulations are complex, change frequently, have tended to become more stringent over time, and are subject to administrative interpretation and judicial construction in ways that could harm our business.

 In addition, new laws and regulations at the state and federal level are enacted or considered frequently.

 Examples of such new and evolving laws and regulations include amendments to the FCRA requiring the provision of free credit freezes to consumers, cybersecurity and other requirements promulgated by the New York Department of Financial Services, the CCPA which took effect on January 1, 2020, the California data broker registration requirements that took effect on January 31, 2020, and the CPRA and VCDPA each taking effect on January 1, 2023.

 Furthermore, we expect there to be an increased focus on laws and regulations related to our business, including by the current U.

S.

 The Canadian government has initiated a review of consumer privacy laws, and several U.

S.

 states have introduced varying comprehensive privacy laws modeled to some degree on the CCPA and/or the GDPR.

 Compliance with multiple state laws containing varying requirements could be complicated and costly.

 In Europe, although the GDPR already includes certain provisions relating to the automated processing of personal data, there has also been discussion of new legislative proposals to regulate business use of artificial intelligence and machine learning technologies which, if enacted, could impose new legal requirements addressing among other issues, privacy, discrimination and human rights.


[-0.9119940996170044, -0.812018871307373, 2.4004483222961426]
[-0.6055571436882019, -0.8211528658866882, 1.7389429807662964]
[-1.6463125944137573, 1.0541670322418213, 1.6399327516555786]
[-1.48515784740448, 0.5342314839363098, 1.820121169090271]
[-1.191038966178894, -0.5014115571975708, 2.4340879917144775]
[-0.6055571436882019, -0.8211528658866882, 1.7389429807662964]
[-1.6463125944137573, 1.0541670322418213, 1.6399327516555786]
[-1.48515784740448, 0.5342314839363098, 1.820121169090271]
[-1.191038966178894, -0.5014115571975708, 2.4340879917144775]
[-0.4038916528224945, -1.8012181520462036, 2.446404457092285]
[-1.6463125944137573, 1.0541670322418213, 1.6399327516555786]
[-1.48515784740448, 0.5342314839363098, 1.820121169090271]
[-1.191038966178894, -0.5014115571975708, 2.4340879917144775]
[-0.4038916528224945, -1.8012181520462036, 2.446404457092285]
[-1.1997658014297485, -0.3570917844772339, 2.267805337905884]
[-1.48515784740448, 0.5342314839363098, 1.820121169090271]
[-1.191038966178894, -0.5014115571975708, 2.4340879917144775]
[-0.4038916528224945, -1.8012181520462036, 2.446404457092285]
[-1.1997658014297485, -0.3570917844772339, 2.267805337905884]
[0.5812130570411682, -2.409053087234497, 1.8813942670822144]
[-1.191038966178894, -0.5014115571975708, 2.4340879917144775]
[-0.4038916528224945, -1.8012181520462036, 2.446404457092285]
[-1.1997658014297485, -0.3570917844772339, 2.267805337905884]
[0.5812130570411682, -2.409053087234497, 1.8813942670822144]
[-1.4576143026351929, 0.3573516607284546, 2.0098094940185547]
[-0.4038916528224945, -1.8012181520462036, 2.446404457092285]
[-1.1997658014297485, -0.3570917844772339, 2.267805337905884]
[0.5812130570411682, -2.409053087234497, 1.8813942670822144]
[-1.4576143026351929, 0.3573516607284546, 2.0098094940185547]
[-0.463571697473526, -1.396100640296936, 2.2172279357910156]
[-1.1997658014297485, -0.3570917844772339, 2.267805337905884]
[0.5812130570411682, -2.409053087234497, 1.8813942670822144]
[-1.4576143026351929, 0.3573516607284546, 2.0098094940185547]
[-0.463571697473526, -1.396100640296936, 2.2172279357910156]
[-0.26147282123565674, -1.6882551908493042, 2.2331297397613525]
[0.5812130570411682, -2.409053087234497, 1.8813942670822144]
[-1.4576143026351929, 0.3573516607284546, 2.0098094940185547]
[-0.463571697473526, -1.396100640296936, 2.2172279357910156]
[-0.26147282123565674, -1.6882551908493042, 2.2331297397613525]
[-1.5455200672149658, 1.3719909191131592, 1.0506128072738647]
[-1.8529208898544312, 2.048180341720581, 1.0023170709609985]
[-0.570043683052063, -1.3856574296951294, 2.428220272064209]
[-0.7769037485122681, -1.0780586004257202, 2.4213051795959473]
[1.4539543390274048, -2.7252824306488037, 0.9377256631851196]
[-0.5894086360931396, -0.8682610392570496, 2.213299036026001]
[-0.8118511438369751, -0.08699492365121841, 1.6558400392532349]
[-0.5894086360931396, -0.8682610392570496, 2.213299036026001]
[-0.6151676177978516, -1.341173529624939, 2.3713154792785645]
[-1.8041845560073853, 2.115947723388672, 0.5212225914001465]
[-0.577412486076355, -0.6038410067558289, 1.7844008207321167]
