 Cyber threats are becoming more sophisticated, are constantly evolving and are being made by groups and individuals with a wide range of expertise and motives, and this increases the difficulty of detecting and successfully defending against them.

 In addition, although the Company has policies and procedures in place governing the secure storage of personal information collected by the Company and its third-party service providers, as well as protection of company information and assets, data breaches or theft of such information assets may occur in the future.

 The Company is subject to laws of various countries where it operates or does business related to solicitation, collection, processing, transferring, storing or use of consumer, customer, vendor or employee information or related data, including the European Union’s General Data Protection Regulation (“GDPR”), which went into effect in May 2018, and the California Consumer Privacy Act of 2018 (“CCPA”), which goes into effect on January 1, 2020.

 The changes introduced by the GDPR and the CCPA increase the complexity of regulations enacted to protect business and personal data and they subject the Company to additional costs and have required, and may in the future require, costly changes to the Company’s security systems, policies, procedures and practices.

A breach or other breakdown in the Company’s technology, including a cyber-attack, privacy breach, data breach or other incident involving the Company or any of the Company's vendors, that results in unauthorized disclosure or significant unavailability of business, financial, personal or stakeholder information could adversely affect the Company’s financial condition and results of operations.

 In addition, although the Company has policies and procedures in place governing the secure storage of personal information collected by the Company and its third-party service providers, as well as protection of company information and assets, data breaches or theft of such information assets may occur in the future.

 The Company is subject to laws of various countries where it operates or does business related to solicitation, collection, processing, transferring, storing or use of consumer, customer, vendor or employee information or related data, including the European Union’s General Data Protection Regulation (“GDPR”), which went into effect in May 2018, and the California Consumer Privacy Act of 2018 (“CCPA”), which goes into effect on January 1, 2020.

 The changes introduced by the GDPR and the CCPA increase the complexity of regulations enacted to protect business and personal data and they subject the Company to additional costs and have required, and may in the future require, costly changes to the Company’s security systems, policies, procedures and practices.

A breach or other breakdown in the Company’s technology, including a cyber-attack, privacy breach, data breach or other incident involving the Company or any of the Company's vendors, that results in unauthorized disclosure or significant unavailability of business, financial, personal or stakeholder information could adversely affect the Company’s financial condition and results of operations.

  In addition, if the Company’s service providers, suppliers or customers experience a breach or unauthorized disclosure or system failure, their businesses could be disrupted or otherwise negatively affected, which may result in a disruption in the Company’s supply chain or reduced customer orders or other business operations, which would adversely affect the Company.

 In addition, any future government shutdowns may result in delays in the acceptance, review and approval of products or claims by the EPA or other governmental agencies, or other required governmental approvals.

The Company is also required to comply with increasingly complex and changing laws and regulations enacted to protect business and personal data in the United States and other jurisdictions regarding privacy, data protection and data security, including those related to the collection, storage, use, transmission and protection of personal information and other consumer, customer, vendor or employee data.

 There is significant uncertainty with respect to compliance with such privacy and data protection laws and regulations, including with respect to the GDPR and the CCPA, because they are continuously developing and evolving.

 The changes introduced by the GDPR and the CCPA, as well as any other changes to existing privacy and data protection laws and regulations and the introduction of similar laws and regulations in other jurisdictions, have subjected, and may continue in the future to subject, the Company to additional costs and have required, and may in the future require, costly changes to the Company’s security systems, policies, procedures and practices.

 The Company’s efforts to comply with privacy and data protection laws and regulations may impose significant costs and challenges that are likely to increase over time, which could have a material effect on the Company’s financial condition and results of operations.

The Company is also required to comply with increasingly complex and changing laws and regulations enacted to protect business and personal data in the United States and other jurisdictions regarding privacy, data protection and data security, including those related to the collection, storage, use, transmission and protection of personal information and other consumer, customer, vendor or employee data.

 There is significant uncertainty with respect to compliance with such privacy and data protection laws and regulations, including with respect to the GDPR and the CCPA, because they are continuously developing and evolving.

 The changes introduced by the GDPR and the CCPA, as well as any other changes to existing privacy and data protection laws and regulations and the introduction of similar laws and regulations in other jurisdictions, have subjected, and may continue in the future to subject, the Company to additional costs and have required, and may in the future require, costly changes to the Company’s security systems, policies, procedures and practices.

 The Company’s efforts to comply with privacy and data protection laws and regulations may impose significant costs and challenges that are likely to increase over time, which could have a material effect on the Company’s financial condition and results of operations.

10Table of ContentsIf the Company is found to be noncompliant with applicable laws and regulations in these or other areas it could be subject to civil remedies, including fines, import detentions, injunctions, product withdrawals or recalls or asset seizures, as well as potential criminal sanctions, any of which could have a material adverse effect on its business.


[-0.8087886571884155, -0.4496881365776062, 1.9735232591629028]
[-1.5975162982940674, 0.9565257430076599, 1.5686792135238647]
[-1.0619741678237915, -0.9750961661338806, 2.6019763946533203]
[-1.52664315700531, 1.8831042051315308, 0.19498559832572937]
[-1.835405707359314, 1.757895827293396, 1.1109917163848877]
[-1.5975162982940674, 0.9565257430076599, 1.5686792135238647]
[-1.0619741678237915, -0.9750961661338806, 2.6019763946533203]
[-1.52664315700531, 1.8831042051315308, 0.19498559832572937]
[-1.835405707359314, 1.757895827293396, 1.1109917163848877]
[-1.9258413314819336, 2.616490125656128, -0.09806443750858307]
[-1.9360308647155762, 2.097691059112549, 0.7882295846939087]
[-0.7280967235565186, -0.9830883145332336, 2.150219440460205]
[-1.2778483629226685, 0.7034110426902771, 1.4968221187591553]
[-1.3684297800064087, 1.394666075706482, 0.438740074634552]
[-1.7001601457595825, 2.4654033184051514, -0.23644018173217773]
[-0.7280967235565186, -0.9830883145332336, 2.150219440460205]
[-1.2778483629226685, 0.7034110426902771, 1.4968221187591553]
[-1.3684297800064087, 1.394666075706482, 0.438740074634552]
[-1.7001601457595825, 2.4654033184051514, -0.23644018173217773]
[-1.8842633962631226, 2.4023852348327637, 0.35712486505508423]
