 State attorneys general can enforce such state laws and can seek equitable as well as monetary remedies and in some cases private rights of action are permitted by such laws.

 •The New York State Department of Financial Services (“NYDFS”) has enacted extensive regulatory requirements applicable to CRAs that require registration with that agency, prohibit unfair and deceptive consumer practices and require compliance with significant portions of the NYDFS cybersecurity rules.

 11•We or certain of our operations are also subject to and affected by new state privacy and data security laws such as new data broker registration requirements in California and Vermont, and the recently implemented California Consumer Privacy Act (“CCPA”).

 The CCPA became effective January 1, 2020 and imposes additional data privacy requirements on many businesses operating in the state, including, potentially, with respect to employee data in addition to consumer data.

 The CCPA expansively defines “personal information” and imposes new notice requirements relating to the collection, use and sharing of personal information.

 •The New York State Department of Financial Services (“NYDFS”) has enacted extensive regulatory requirements applicable to CRAs that require registration with that agency, prohibit unfair and deceptive consumer practices and require compliance with significant portions of the NYDFS cybersecurity rules.

 11•We or certain of our operations are also subject to and affected by new state privacy and data security laws such as new data broker registration requirements in California and Vermont, and the recently implemented California Consumer Privacy Act (“CCPA”).

 The CCPA became effective January 1, 2020 and imposes additional data privacy requirements on many businesses operating in the state, including, potentially, with respect to employee data in addition to consumer data.

 The CCPA expansively defines “personal information” and imposes new notice requirements relating to the collection, use and sharing of personal information.

 It provides consumers with extensive rights, including the right to access the categories and specific pieces of personal information businesses collect, the right to request businesses delete information, and the right to opt-out of “sales” of personal information with sales being defined under the CCPA to include monetary and non-monetary valuable consideration.

 11•We or certain of our operations are also subject to and affected by new state privacy and data security laws such as new data broker registration requirements in California and Vermont, and the recently implemented California Consumer Privacy Act (“CCPA”).

 The CCPA became effective January 1, 2020 and imposes additional data privacy requirements on many businesses operating in the state, including, potentially, with respect to employee data in addition to consumer data.

 The CCPA expansively defines “personal information” and imposes new notice requirements relating to the collection, use and sharing of personal information.

 It provides consumers with extensive rights, including the right to access the categories and specific pieces of personal information businesses collect, the right to request businesses delete information, and the right to opt-out of “sales” of personal information with sales being defined under the CCPA to include monetary and non-monetary valuable consideration.

 The CCPA also contains a private right of action in the event that a business suffers a security breach that was due to unreasonable security measures.

 The CCPA became effective January 1, 2020 and imposes additional data privacy requirements on many businesses operating in the state, including, potentially, with respect to employee data in addition to consumer data.

 The CCPA expansively defines “personal information” and imposes new notice requirements relating to the collection, use and sharing of personal information.

 It provides consumers with extensive rights, including the right to access the categories and specific pieces of personal information businesses collect, the right to request businesses delete information, and the right to opt-out of “sales” of personal information with sales being defined under the CCPA to include monetary and non-monetary valuable consideration.

 The CCPA also contains a private right of action in the event that a business suffers a security breach that was due to unreasonable security measures.

 We may also become subject to and affected by new and proposed state privacy laws similar to the CCPA.

 The CCPA expansively defines “personal information” and imposes new notice requirements relating to the collection, use and sharing of personal information.

 It provides consumers with extensive rights, including the right to access the categories and specific pieces of personal information businesses collect, the right to request businesses delete information, and the right to opt-out of “sales” of personal information with sales being defined under the CCPA to include monetary and non-monetary valuable consideration.

 The CCPA also contains a private right of action in the event that a business suffers a security breach that was due to unreasonable security measures.

 We may also become subject to and affected by new and proposed state privacy laws similar to the CCPA.

 A number of other states, such as Florida, Illinois, Nebraska, New Hampshire, New York, Virginia and Washington, have introduced comprehensive data privacy legislation modeled after, and which contain certain elements of, the CCPA or the European General Data Protection Regulation.

 It provides consumers with extensive rights, including the right to access the categories and specific pieces of personal information businesses collect, the right to request businesses delete information, and the right to opt-out of “sales” of personal information with sales being defined under the CCPA to include monetary and non-monetary valuable consideration.

 The CCPA also contains a private right of action in the event that a business suffers a security breach that was due to unreasonable security measures.

 We may also become subject to and affected by new and proposed state privacy laws similar to the CCPA.

 A number of other states, such as Florida, Illinois, Nebraska, New Hampshire, New York, Virginia and Washington, have introduced comprehensive data privacy legislation modeled after, and which contain certain elements of, the CCPA or the European General Data Protection Regulation.

 More states are expected to introduce similar legislation in 2020 and if enacted it is expected that such laws would contain variations and impose new compliance risks and obligations on the Company.

 The CCPA also contains a private right of action in the event that a business suffers a security breach that was due to unreasonable security measures.

 We may also become subject to and affected by new and proposed state privacy laws similar to the CCPA.

 A number of other states, such as Florida, Illinois, Nebraska, New Hampshire, New York, Virginia and Washington, have introduced comprehensive data privacy legislation modeled after, and which contain certain elements of, the CCPA or the European General Data Protection Regulation.

 More states are expected to introduce similar legislation in 2020 and if enacted it is expected that such laws would contain variations and impose new compliance risks and obligations on the Company.

 •State banking and financial services regulatory agencies have asserted either express or implied authority under applicable state laws to examine us as a third-party service provider to financial institutions, and in certain cases to bring enforcement actions against us.

 and foreign consumer and data protection laws and regulations to which we are subject.

 These regulations are complex, change frequently, have tended to become more stringent over time, and are subject to administrative interpretation and judicial construction in ways that could harm our business.

 Examples of such new and evolving laws and regulations include recent amendments to the FCRA requiring the provision of free credit freezes to consumers, cybersecurity and other requirements promulgated by the New York Department of Financial Services, the taking effect of the CCPA on January 1, 2020, and California data broker registration requirements that took effect on January 31, 2020.

 Furthermore, we expect there to be an increased focus on laws and regulations related to our business because of the great public concern in the U.

S.

S.

 Congress, various state legislative bodies and foreign governments concerning privacy or cybersecurity that could affect us.

 For example, already in 2020 several states have introduced varying comprehensive privacy laws modeled to some degree on the CCPA and/or the GDPR.

 Compliance with multiple state laws containing varying requirements could be complicated and costly.

 While in the EU the GDPR already includes certain provisions relating to the automated processing of personal data, there has also been discussion in the EU of new legislative proposals to regulate business use of artificial intelligence and machine learning technologies that if enacted could impose new legal requirements addressing among other issues, privacy, discrimination and human rights.


[-0.9119940996170044, -0.812018871307373, 2.4004483222961426]
[-0.6055571436882019, -0.8211528658866882, 1.7389429807662964]
[-1.5777658224105835, 1.0172137022018433, 1.5160061120986938]
[-1.48515784740448, 0.5342314839363098, 1.820121169090271]
[-1.191038966178894, -0.5014115571975708, 2.4340879917144775]
[-0.6055571436882019, -0.8211528658866882, 1.7389429807662964]
[-1.5777658224105835, 1.0172137022018433, 1.5160061120986938]
[-1.48515784740448, 0.5342314839363098, 1.820121169090271]
[-1.191038966178894, -0.5014115571975708, 2.4340879917144775]
[-0.4038916528224945, -1.8012181520462036, 2.446404457092285]
[-1.5777658224105835, 1.0172137022018433, 1.5160061120986938]
[-1.48515784740448, 0.5342314839363098, 1.820121169090271]
[-1.191038966178894, -0.5014115571975708, 2.4340879917144775]
[-0.4038916528224945, -1.8012181520462036, 2.446404457092285]
[-1.1997658014297485, -0.3570917844772339, 2.267805337905884]
[-1.48515784740448, 0.5342314839363098, 1.820121169090271]
[-1.191038966178894, -0.5014115571975708, 2.4340879917144775]
[-0.4038916528224945, -1.8012181520462036, 2.446404457092285]
[-1.1997658014297485, -0.3570917844772339, 2.267805337905884]
[-1.7188760042190552, 1.5482345819473267, 1.0067545175552368]
[-1.191038966178894, -0.5014115571975708, 2.4340879917144775]
[-0.4038916528224945, -1.8012181520462036, 2.446404457092285]
[-1.1997658014297485, -0.3570917844772339, 2.267805337905884]
[-1.7188760042190552, 1.5482345819473267, 1.0067545175552368]
[-0.46227335929870605, -1.4626799821853638, 2.2103166580200195]
[-0.4038916528224945, -1.8012181520462036, 2.446404457092285]
[-1.1997658014297485, -0.3570917844772339, 2.267805337905884]
[-1.7188760042190552, 1.5482345819473267, 1.0067545175552368]
[-0.46227335929870605, -1.4626799821853638, 2.2103166580200195]
[-0.7494094967842102, 0.09587188810110092, 1.3334380388259888]
[-1.1997658014297485, -0.3570917844772339, 2.267805337905884]
[-1.7188760042190552, 1.5482345819473267, 1.0067545175552368]
[-0.46227335929870605, -1.4626799821853638, 2.2103166580200195]
[-0.7494094967842102, 0.09587188810110092, 1.3334380388259888]
[-0.04092598333954811, -1.3584339618682861, 1.6706820726394653]
[-0.7685742378234863, -1.319510817527771, 2.4446663856506348]
[-1.8529208898544312, 2.048180341720581, 1.0023170709609985]
[-0.8288279175758362, -0.9251230955123901, 2.3884801864624023]
[1.599489450454712, -2.6197259426116943, 0.3325548768043518]
[-0.5894086360931396, -0.8682610392570496, 2.213299036026001]
[-0.5894086360931396, -0.8682610392570496, 2.213299036026001]
[-1.607834815979004, 0.46784037351608276, 2.005091667175293]
[-0.35168933868408203, -1.697302222251892, 2.303246021270752]
[-1.8041845560073853, 2.115947723388672, 0.5212225914001465]
[-0.4442100524902344, -1.0540639162063599, 1.925606369972229]
